MeetingKey,SessionKey,Time,Lap,Category,Message,Status,Flag,Scope,Sector,Abbreviation
1254,9693,2025-03-16 03:15:05,1,Other,LOW GRIP CONDITIONS,,,,,
1254,9693,2025-03-16 03:15:08,1,Drs,DRS DISABLED,DISABLED,,,,
1254,9693,2025-03-16 03:20:01,1,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,
1254,9693,2025-03-16 03:25:03,1,Flag,YELLOW IN TRACK SECTOR 17,,YELLOW,Sector,17.0,
1254,9693,2025-03-16 03:25:08,1,Flag,CLEAR IN TRACK SECTOR 17,,CLEAR,Sector,17.0,
1254,9693,2025-03-16 03:30:01,1,Other,PIT EXIT CLOSED,,,,,
1254,9693,2025-03-16 03:41:43,1,Flag,DOUBLE YELLOW IN TRACK SECTOR 10,,DOUBLE YELLOW,Sector,10.0,
1254,9693,2025-03-16 03:42:22,1,Flag,YELLOW IN TRACK SECTOR 9,,YELLOW,Sector,9.0,
1254,9693,2025-03-16 03:43:16,1,Flag,CLEAR IN TRACK SECTOR 10,,CLEAR,Sector,10.0,
1254,9693,2025-03-16 03:43:17,1,Flag,CLEAR IN TRACK SECTOR 9,,CLEAR,Sector,9.0,
1254,9693,2025-03-16 03:45:05,1,Other,RISK OF RAIN FOR F1 RACE IS 40%,,,,,
1254,9693,2025-03-16 03:49:00,1,Flag,DOUBLE YELLOW IN TRACK SECTOR 3,,DOUBLE YELLOW,Sector,3.0,
1254,9693,2025-03-16 03:49:47,1,Flag,CLEAR IN TRACK SECTOR 3,,CLEAR,Sector,3.0,
1254,9693,2025-03-16 04:00:59,1,Flag,DOUBLE YELLOW IN TRACK SECTOR 2,,DOUBLE YELLOW,Sector,2.0,
1254,9693,2025-03-16 04:02:17,1,Other,ABORTED START,,,,,
1254,9693,2025-03-16 04:04:15,1,Other,FORMATION LAP WILL START AT 15:15,,,,,
1254,9693,2025-03-16 04:05:17,1,Flag,CLEAR IN TRACK SECTOR 2,,CLEAR,Sector,2.0,
1254,9693,2025-03-16 04:18:23,1,Flag,GREEN LIGHT - PIT EXIT OPEN,,GREEN,Track,,
1254,9693,2025-03-16 04:19:27,1,Flag,DOUBLE YELLOW IN TRACK SECTOR 8,,DOUBLE YELLOW,Sector,8.0,
1254,9693,2025-03-16 04:19:31,1,SafetyCar,SAFETY CAR DEPLOYED,DEPLOYED,,,,
1254,9693,2025-03-16 04:20:18,1,Flag,DOUBLE YELLOW IN TRACK SECTOR 8,,DOUBLE YELLOW,Sector,8.0,
1254,9693,2025-03-16 04:20:58,2,Flag,DOUBLE YELLOW IN TRACK SECTOR 20,,DOUBLE YELLOW,Sector,20.0,
1254,9693,2025-03-16 04:21:22,2,SafetyCar,SAFETY CAR THROUGH THE PIT LANE,THROUGH THE PIT LANE,,,,
1254,9693,2025-03-16 04:24:24,3,Other,RECOVERY VEHICLE ON TRACK AT TURN 14,,,,,
1254,9693,2025-03-16 04:26:13,4,Other,RECOVERY VEHICLE ON TRACK BEFORE TURN 6,,,,,
1254,9693,2025-03-16 04:30:00,5,Other,SAFETY CAR WILL USE START/FINISH STRAIGHT,,,,,
1254,9693,2025-03-16 04:30:05,5,Flag,CLEAR IN TRACK SECTOR 20,,CLEAR,Sector,20.0,
1254,9693,2025-03-16 04:30:31,5,Flag,CLEAR IN TRACK SECTOR 8,,CLEAR,Sector,8.0,
1254,9693,2025-03-16 04:33:54,7,SafetyCar,SAFETY CAR IN THIS LAP,IN THIS LAP,,,,
1254,9693,2025-03-16 04:35:12,7,Flag,TRACK CLEAR,,CLEAR,Track,,
1254,9693,2025-03-16 04:36:21,8,Other,INCIDENT INVOLVING CAR 14 (ALO) NOTED - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:37:35,9,Other,INCIDENT INVOLVING CAR 22 (TSU) NOTED - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:37:41,9,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 14 (ALO) UNDER INVESTIGATION - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:38:41,10,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 22 (TSU) UNDER INVESTIGATION - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:42:06,12,Drs,DRS ENABLED,ENABLED,,,,
1254,9693,2025-03-16 04:50:42,17,Other,CAR 12 (ANT) TIME 1:37.326 DELETED - TRACK LIMITS AT TURN 4 LAP 16 15:48:48,,,,,
1254,9693,2025-03-16 04:51:05,18,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 15,,,,,
1254,9693,2025-03-16 04:51:15,18,Flag,CLEAR IN TRACK SECTOR 15,,CLEAR,Sector,15.0,
1254,9693,2025-03-16 04:51:20,18,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 12,,,,,
1254,9693,2025-03-16 04:51:31,18,Flag,CLEAR IN TRACK SECTOR 12,,CLEAR,Sector,12.0,
1254,9693,2025-03-16 04:51:45,18,Other,INCIDENT INVOLVING CAR 23 (ALB) NOTED - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:51:51,18,Other,INCIDENT INVOLVING CAR 44 (HAM) NOTED - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:52:03,18,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 13,,,,,
1254,9693,2025-03-16 04:52:04,18,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 1,,,,,
1254,9693,2025-03-16 04:52:10,18,Flag,CLEAR IN TRACK SECTOR 1,,CLEAR,Sector,1.0,
1254,9693,2025-03-16 04:52:11,18,Flag,CLEAR IN TRACK SECTOR 13,,CLEAR,Sector,13.0,
1254,9693,2025-03-16 04:52:52,19,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 23 (ALB) UNDER INVESTIGATION - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:52:56,19,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 15,,,,,
1254,9693,2025-03-16 04:52:56,19,Flag,CLEAR IN TRACK SECTOR 15,,CLEAR,Sector,15.0,
1254,9693,2025-03-16 04:53:00,19,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 44 (HAM) UNDER INVESTIGATION - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:54:00,20,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 14 (ALO) NO FURTHER ACTION - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:54:12,20,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 22 (TSU) NO FURTHER ACTION - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:54:21,20,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 23 (ALB) NO FURTHER ACTION - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 04:54:31,20,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 44 (HAM) NO FURTHER ACTION - SAFETY CAR INFRINGEMENT,,,,,
1254,9693,2025-03-16 05:07:48,29,Flag,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:07:48,,BLUE,Driver,,BEA
1254,9693,2025-03-16 05:08:37,29,Flag,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:08:36,,BLUE,Driver,,OCO
1254,9693,2025-03-16 05:08:47,30,Other,CAR 30 (LAW) TIME 1:31.084 DELETED - TRACK LIMITS AT TURN 6 LAP 28 16:07:39,,,,,
1254,9693,2025-03-16 05:13:01,32,Flag,WAVED BLUE FLAG FOR CAR 30 (LAW) TIMED AT 16:13:00,,BLUE,Driver,,LAW
1254,9693,2025-03-16 05:13:38,33,Flag,WAVED BLUE FLAG FOR CAR 30 (LAW) TIMED AT 16:13:37,,BLUE,Driver,,LAW
1254,9693,2025-03-16 05:13:42,33,Other,CAR 81 (PIA) TIME 1:29.379 DELETED - TRACK LIMITS AT TURN 6 LAP 32 16:12:17,,,,,
1254,9693,2025-03-16 05:14:46,34,Flag,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:14:46,,BLUE,Driver,,BEA
1254,9693,2025-03-16 05:14:49,34,Flag,DOUBLE YELLOW IN TRACK SECTOR 10,,DOUBLE YELLOW,Sector,10.0,
1254,9693,2025-03-16 05:15:09,34,SafetyCar,SAFETY CAR DEPLOYED,DEPLOYED,,,,
1254,9693,2025-03-16 05:21:22,37,Other,RECOVERY VEHICLE ON TRACK AT TURN 8,,,,,
1254,9693,2025-03-16 05:24:33,38,Flag,DOUBLE YELLOW IN TRACK SECTOR 8,,DOUBLE YELLOW,Sector,8.0,
1254,9693,2025-03-16 05:24:36,38,Flag,DOUBLE YELLOW IN TRACK SECTOR 9,,DOUBLE YELLOW,Sector,9.0,
1254,9693,2025-03-16 05:25:02,38,Flag,CLEAR IN TRACK SECTOR 8,,CLEAR,Sector,8.0,
1254,9693,2025-03-16 05:28:03,39,Flag,CLEAR IN TRACK SECTOR 9,,CLEAR,Sector,9.0,
1254,9693,2025-03-16 05:28:05,39,Flag,CLEAR IN TRACK SECTOR 10,,CLEAR,Sector,10.0,
1254,9693,2025-03-16 05:28:35,40,Other,"LAPPED CARS MAY NOW OVERTAKE THE SAFETY CAR: 5, 31, 87, 30",,,,,
1254,9693,2025-03-16 05:30:08,40,Other,INCIDENT INVOLVING CARS 5 (BOR) AND 30 (LAW) NOTED - UNSAFE RELEASE,,,,,
1254,9693,2025-03-16 05:30:50,41,SafetyCar,SAFETY CAR IN THIS LAP,IN THIS LAP,,,,
1254,9693,2025-03-16 05:31:01,41,Other,FIA STEWARDS: INCIDENT INVOLVING CARS 5 (BOR) AND 30 (LAW) UNDER INVESTIGATION - UNSAFE RELEASE,,,,,
1254,9693,2025-03-16 05:32:25,41,Flag,TRACK CLEAR,,CLEAR,Track,,
1254,9693,2025-03-16 05:34:05,43,Drs,DRS ENABLED,ENABLED,,,,
1254,9693,2025-03-16 05:35:17,43,Other,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 5 (BOR) - UNSAFE RELEASE,,,,,
1254,9693,2025-03-16 05:36:48,44,Flag,YELLOW IN TRACK SECTOR 19,,YELLOW,Sector,19.0,
1254,9693,2025-03-16 05:37:14,45,Other,TRACK SURFACE SLIPPERY IN TRACK SECTOR 18,,,,,
1254,9693,2025-03-16 05:37:35,45,Flag,DOUBLE YELLOW IN TRACK SECTOR 19,,DOUBLE YELLOW,Sector,19.0,
1254,9693,2025-03-16 05:37:37,45,Flag,YELLOW IN TRACK SECTOR 18,,YELLOW,Sector,18.0,
1254,9693,2025-03-16 05:38:12,45,Flag,CLEAR IN TRACK SECTOR 19,,CLEAR,Sector,19.0,
1254,9693,2025-03-16 05:38:13,45,Flag,CLEAR IN TRACK SECTOR 18,,CLEAR,Sector,18.0,
1254,9693,2025-03-16 05:38:34,46,Other,CAR 81 (PIA) LAP DELETED - TRACK LIMITS AT TURN 12 LAP 44 16:36:38,,,,,
1254,9693,2025-03-16 05:38:45,46,Other,CAR 4 (NOR) TIME 1:45.587 DELETED - TRACK LIMITS AT TURN 12 LAP 44 16:36:36,,,,,
1254,9693,2025-03-16 05:38:57,46,Flag,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:38:56,,BLUE,Driver,,BEA
1254,9693,2025-03-16 05:39:06,46,Flag,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:39:06,,BLUE,Driver,,BEA
1254,9693,2025-03-16 05:40:09,46,Flag,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:40:09,,BLUE,Driver,,PIA
1254,9693,2025-03-16 05:40:26,47,Flag,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:40:25,,BLUE,Driver,,BEA
1254,9693,2025-03-16 05:40:33,47,Flag,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:40:33,,BLUE,Driver,,PIA
1254,9693,2025-03-16 05:40:37,47,Flag,YELLOW IN TRACK SECTOR 18,,YELLOW,Sector,18.0,
1254,9693,2025-03-16 05:40:41,47,Flag,DOUBLE YELLOW IN TRACK SECTOR 19,,DOUBLE YELLOW,Sector,19.0,
1254,9693,2025-03-16 05:40:42,47,Flag,DOUBLE YELLOW IN TRACK SECTOR 18,,DOUBLE YELLOW,Sector,18.0,
1254,9693,2025-03-16 05:40:45,47,Flag,YELLOW IN TRACK SECTOR 19,,YELLOW,Sector,19.0,
1254,9693,2025-03-16 05:40:54,47,Flag,YELLOW IN TRACK SECTOR 18,,YELLOW,Sector,18.0,
1254,9693,2025-03-16 05:40:55,47,Flag,CLEAR IN TRACK SECTOR 18,,CLEAR,Sector,18.0,
1254,9693,2025-03-16 05:40:56,47,Flag,DOUBLE YELLOW IN TRACK SECTOR 19,,DOUBLE YELLOW,Sector,19.0,
1254,9693,2025-03-16 05:41:00,47,Flag,DOUBLE YELLOW IN TRACK SECTOR 2,,DOUBLE YELLOW,Sector,2.0,
1254,9693,2025-03-16 05:41:02,47,Other,DRS DISABLED IN ZONE 3,,,,,
1254,9693,2025-03-16 05:41:06,47,SafetyCar,SAFETY CAR DEPLOYED,DEPLOYED,,,,
1254,9693,2025-03-16 05:42:48,48,Other,CAR 22 (TSU) TIME 1:35.983 DELETED - TRACK LIMITS AT TURN 12 LAP 45 16:38:17,,,,,
1254,9693,2025-03-16 05:45:02,49,Other,FIA STEWARDS: PENALTY SERVED - 5 SECOND TIME PENALTY FOR CAR 5 (BOR) - UNSAFE RELEASE,,,,,
1254,9693,2025-03-16 05:46:32,49,Other,CAR 22 (TSU) TIME 2:33.312 DELETED - TRACK LIMITS AT TURN 4 LAP 47 16:40:53,,,,,
1254,9693,2025-03-16 05:46:48,49,Flag,CLEAR IN TRACK SECTOR 2,,CLEAR,Sector,2.0,
1254,9693,2025-03-16 05:47:00,50,Flag,CLEAR IN TRACK SECTOR 19,,CLEAR,Sector,19.0,
1254,9693,2025-03-16 05:47:04,50,Other,LAPPED CAR MAY NOW OVERTAKE THE SAFETY CAR: 87,,,,,
1254,9693,2025-03-16 05:49:42,51,SafetyCar,SAFETY CAR IN THIS LAP,IN THIS LAP,,,,
1254,9693,2025-03-16 05:51:17,51,Flag,TRACK CLEAR,,CLEAR,Track,,
1254,9693,2025-03-16 05:55:31,54,Drs,DRS ENABLED,ENABLED,,,,
1254,9693,2025-03-16 05:58:19,56,Other,CAR 10 (GAS) TIME 1:34.967 DELETED - TRACK LIMITS AT TURN 1 LAP 54 16:54:53,,,,,
1254,9693,2025-03-16 05:58:32,56,Other,INCIDENT INVOLVING CAR 12 (ANT) NOTED - UNSAFE RELEASE,,,,,
1254,9693,2025-03-16 05:59:02,56,Other,FIA STEWARDS: INCIDENT INVOLVING CAR 12 (ANT) UNDER INVESTIGATION - UNSAFE RELEASE,,,,,
1254,9693,2025-03-16 05:59:50,57,Other,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 12 (ANT) - UNSAFE RELEASE,,,,,
1254,9693,2025-03-16 06:00:29,57,Flag,CHEQUERED FLAG,,CHEQUERED,Track,,
